Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
up                                           0
dn                                           0
rst                                        1.2
x1.x1.net1                            0.597727
x1.x1.iref                            0.724767
x1.bias                               0.597058
x1.x1.net2                            0.309974
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.567202
x1.x1.x1.net2                         0.310859
x1.x1.x1.net1                      0.000898371
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.567202
x1.net6                               0.724767
x1.x2.net2                            0.310859
x1.x2.net1                         0.000898371
x1.x2.xr2.dt                                 0
x1.net8                                1.00092
x1.vb2                                0.831865
x1.net88                              0.834875
x1.net11                              0.237231
x1.net1                               0.237231
x1.net2                               0.229862
x1.net7                               0.228177
x1.net10                              0.234094
x1.net5                                    1.2
x1.net3                                    1.2
x1.net12                                   1.2
vout                                 0.0032619
x1.net9                                    1.2
x1.net14                           3.04234e-06
x1.net13                           3.04234e-06
x1.net4                            2.98523e-06
x1.vtest                              0.399716
x1.net16                                   0.6
x1.net15                              0.831865
x1.vn                                 0.485985
x1.vpp                             6.84428e-05
net1                                 0.0032619
v.x1.viref1#branch                 3.01369e-07
v.x1.viup1#branch                 -1.04003e-12
v.x1.viref#branch                  1.35883e-06
v.x1.vidn#branch                   1.12386e-11
v.x1.viup#branch                   9.29403e-12
vrst#branch                       -1.99818e-12
vdn2#branch                        2.71743e-17
vup2#branch                          5.161e-11
vvp#branch                        -6.33326e-05

 Reference value :  0.00000e+00 Reference value :  4.48252e-06 Reference value :  9.23358e-06 Reference value :  1.86336e-05 Reference value :  2.47336e-05 Reference value :  3.04338e-05 Reference value :  3.55822e-05 Reference value :  4.10822e-05 Reference value :  4.21822e-05 Reference value :  4.24822e-05 Reference value :  4.27822e-05 Reference value :  4.30822e-05 Reference value :  4.32822e-05 Reference value :  4.35822e-05 Reference value :  4.38822e-05 Reference value :  4.41822e-05 Reference value :  4.43822e-05 Reference value :  4.57822e-05 Reference value :  4.60822e-05 Reference value :  4.65822e-05 Reference value :  4.68822e-05 Reference value :  4.71822e-05 Reference value :  4.73822e-05 Reference value :  4.76822e-05 Reference value :  4.78822e-05 Reference value :  4.80822e-05 Reference value :  4.83822e-05 Reference value :  4.93822e-05 Reference value :  4.96822e-05 Reference value :  5.02822e-05 Reference value :  5.05822e-05 Reference value :  5.07822e-05 Reference value :  5.21822e-05 Reference value :  5.27822e-05 Reference value :  5.29822e-05 Reference value :  5.32822e-05 Reference value :  5.34822e-05 Reference value :  5.36822e-05 Reference value :  5.39822e-05 Reference value :  5.41822e-05 Reference value :  5.44822e-05 Reference value :  5.47822e-05 Reference value :  5.50000e-05 Reference value :  5.50000e-05 Reference value :  5.50000e-05 Reference value :  5.50000e-05 Reference value :  5.50000e-05 Reference value :  5.50000e-05 Reference value :  5.50001e-05 Reference value :  5.50004e-05 Reference value :  5.50015e-05 Reference value :  5.50058e-05 Reference value :  5.50115e-05 Reference value :  5.50230e-05 Reference value :  5.50459e-05 Reference value :  5.50704e-05 Reference value :  5.51141e-05 Reference value :  5.53013e-05 Reference value :  5.55013e-05 Reference value :  5.57013e-05 Reference value :  5.59013e-05 Reference value :  5.61013e-05 Reference value :  5.70013e-05 Reference value :  5.72013e-05 Reference value :  5.74013e-05 Reference value :  6.05013e-05 Reference value :  6.50006e-05 Reference value :  7.21861e-05 Reference value :  8.08861e-05 Reference value :  8.50010e-05 Reference value :  9.18340e-05 Reference value :  9.65822e-05 Reference value :  1.03282e-04 Reference value :  1.12182e-04 Reference value :  1.16801e-04 Reference value :  1.23301e-04 Reference value :  1.28086e-04 Reference value :  1.36586e-04 Reference value :  1.43086e-04 Reference value :  1.48034e-04 Reference value :  1.55017e-04 Reference value :  1.58968e-04 Reference value :  1.59668e-04 Reference value :  1.59868e-04 Reference value :  1.60068e-04 Reference value :  1.66168e-04 Reference value :  1.74468e-04 Reference value :  1.77001e-04 Reference value :  1.84501e-04 Reference value :  1.88286e-04 Reference value :  1.95486e-04 Reference value :  2.02486e-04 Reference value :  2.06934e-04 Reference value :  2.14034e-04 Reference value :  2.18182e-04 Reference value :  2.25282e-04 Reference value :  2.32082e-04 Reference value :  2.36601e-04 Reference value :  2.44601e-04
No. of Data Rows : 2830
ngspice-46 done
