Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0913919
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.244082
x1.net6                               0.714606
x1.net8                                1.03493
x1.net15                              0.825762
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.632605
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.74151e-05
x1.net10                              0.359519
x1.net1                               0.244082
x1.net2                               0.238031
x1.net7                               0.325574
x1.net4                            1.69968e-05
x1.net13                           1.74151e-05
x1.x1.net1                             0.63362
x1.x1.iref                             0.70183
x1.x1.net2                            0.330955
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.562326
x1.x1.x1.net2                         0.328978
x1.x1.x1.net1                       0.00121367
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.573253
x1.x2.net2                            0.322394
x1.x2.net1                          0.00102928
x1.x2.xr2.dt                                 0
voutbias#branch                    -1.3326e-10
v.x1.viup#branch                   7.63984e-12
v.x1.vidn#branch                   1.38173e-10
v.x1.viref#branch                  1.51966e-06
vrst#branch                        7.72169e-14
vdn2#branch                        1.41046e-15
vup2#branch                        5.05257e-11
vvp#branch                        -5.60653e-05

 Reference value :  0.00000e+00 Reference value :  8.82675e-07 Reference value :  1.47268e-06 Reference value :  2.42268e-06 Reference value :  3.49268e-06 Reference value :  4.39268e-06 Reference value :  5.00200e-06 Reference value :  5.86887e-06 Reference value :  5.93887e-06 Reference value :  5.96887e-06 Reference value :  5.99887e-06 Reference value :  6.02887e-06 Reference value :  6.04887e-06 Reference value :  6.06887e-06 Reference value :  6.09887e-06 Reference value :  6.11887e-06 Reference value :  6.13887e-06 Reference value :  6.15887e-06 Reference value :  6.23887e-06 Reference value :  6.25887e-06 Reference value :  6.27887e-06 Reference value :  6.29887e-06 Reference value :  6.31887e-06 Reference value :  6.34887e-06 Reference value :  6.35887e-06 Reference value :  6.45887e-06 Reference value :  6.50887e-06 Reference value :  7.55887e-06 Reference value :  8.38887e-06 Reference value :  9.25887e-06 Reference value :  9.94887e-06 Reference value :  1.02884e-05 Reference value :  1.08784e-05 Reference value :  1.17984e-05 Reference value :  1.27084e-05 Reference value :  1.36784e-05 Reference value :  1.44884e-05 Reference value :  1.45084e-05 Reference value :  1.45384e-05 Reference value :  1.45584e-05 Reference value :  1.45784e-05 Reference value :  1.45984e-05 Reference value :  1.50002e-05 Reference value :  1.58915e-05 Reference value :  1.69515e-05 Reference value :  1.77115e-05 Reference value :  1.86615e-05 Reference value :  1.94015e-05 Reference value :  2.00151e-05 Reference value :  2.04451e-05 Reference value :  2.13751e-05 Reference value :  2.23651e-05 Reference value :  2.33751e-05 Reference value :  2.43751e-05 Reference value :  2.50125e-05 Reference value :  2.56825e-05 Reference value :  2.61425e-05 Reference value :  2.61925e-05 Reference value :  2.62025e-05 Reference value :  2.62225e-05 Reference value :  2.62625e-05 Reference value :  2.62925e-05 Reference value :  2.69125e-05 Reference value :  2.75825e-05 Reference value :  2.81625e-05 Reference value :  2.84125e-05 Reference value :  2.84325e-05 Reference value :  2.84525e-05 Reference value :  2.91125e-05 Reference value :  2.98525e-05 Reference value :  3.04188e-05 Reference value :  3.13988e-05 Reference value :  3.22188e-05 Reference value :  3.31588e-05 Reference value :  3.39688e-05 Reference value :  3.48588e-05 Reference value :  3.54516e-05 Reference value :  3.64316e-05 Reference value :  3.73416e-05 Reference value :  3.83416e-05 Reference value :  3.93016e-05 Reference value :  3.99908e-05 Reference value :  4.05648e-05 Reference value :  4.15548e-05 Reference value :  4.24648e-05 Reference value :  4.34348e-05 Reference value :  4.44048e-05 Reference value :  4.50725e-05 Reference value :  4.60725e-05 Reference value :  4.67225e-05 Reference value :  4.73425e-05 Reference value :  4.80425e-05 Reference value :  4.87425e-05 Reference value :  4.94525e-05
No. of Data Rows : 5201
ngspice-46 done
